DefectID,PartID,PartName,ToolID,MachineID,Date,Shift,DefectType,Severity,CostImpactINR,Material,CycleTime_s,Supplier,Inspector,ReworkHours,CostImpactINR_missing
D10000,P002,Door Trim - RH,T01,M05,2025-08-21,Day,Warp,Minor,201.0,PP,33.7,SupplierA,Inspector_A,0.06,0
D10001,P001,Door Trim - LH,T02,M04,2025-07-15,Day,Flash,Minor,178.0,PP,28.3,SupplierD,Inspector_H,0.23,0
D10002,P010,Sun Visor Trim,T05,M01,2025-09-10,Swing,Warp,Minor,195.0,ABS,28.5,SupplierB,Inspector_B,0.07,0
D10003,P002,Door Trim - RH,T07,M02,2025-08-30,Day,Warp,Minor,365.0,ABS,37.1,SupplierD,Inspector_B,0.37,0
D10004,P007,Dashboard Side Trim,T02,M05,2025-07-21,Swing,Flash,Major,1432.0,PC-ABS,36.9,SupplierA,Inspector_D,0.81,0
D10005,P005,Roof Trim,T02,M04,2025-09-21,Night,Knit Line,Minor,199.0,PP,35.8,SupplierB,Inspector_F,0.23,0
D10006,P004,Center Console Trim,T05,M02,2025-09-25,Swing,Sink Mark,Major,1849.0,ABS,31.9,SupplierD,Inspector_I,1.26,0
D10007,P004,Center Console Trim,T06,M01,2025-09-13,Day,Sink Mark,Minor,303.0,ABS,32.7,SupplierB,Inspector_D,0.19,0
D10008,P008,Glovebox Trim,T07,M08,2025-09-13,Day,Sink Mark,Major,1956.0,PC,30.7,SupplierD,Inspector_F,2.3,0
D10009,P004,Center Console Trim,T03,M08,2025-09-26,Day,Warp,Minor,300.0,PC-ABS,38.6,SupplierD,Inspector_G,0.1,0
D10010,P007,Dashboard Side Trim,T10,M08,2025-07-24,Day,Dimensional Deviation,Major,2897.0,ABS,39.8,SupplierA,Inspector_E,1.78,0
D10011,P006,B-Pillar Trim,T02,M05,2025-07-03,Day,Warp,Critical,3204.625,PP,32.1,SupplierC,Inspector_C,5.19,0
D10012,P009,Seat Back Trim,T02,M05,2025-07-22,Swing,Short Shot,Minor,225.0,PC,33.9,SupplierB,Inspector_I,0.32,0
D10013,P001,Door Trim - LH,T10,M06,2025-08-22,Day,Sink Mark,Minor,274.0,POM,37.2,SupplierC,Inspector_A,0.28,0
D10014,P004,Center Console Trim,T10,M02,2025-07-02,Day,Knit Line,Minor,235.0,PP,26.0,SupplierB,Inspector_H,0.25,0
D10015,P009,Seat Back Trim,T03,M05,2025-09-26,Day,Flash,Critical,3204.625,POM,30.7,SupplierB,Inspector_G,6.92,0
D10016,P006,B-Pillar Trim,T08,M08,2025-07-30,Day,Warp,Minor,382.0,PC-ABS,31.9,SupplierB,Inspector_A,0.1,0
D10017,P002,Door Trim - RH,T01,M04,2025-08-07,Day,Sink Mark,Minor,271.0,PC,26.6,SupplierC,Inspector_D,20.0,0
D10018,P009,Seat Back Trim,T03,M08,2025-07-02,Day,Warp,Minor,293.0,ABS,27.0,SupplierD,Inspector_G,0.11,0
D10019,P007,Dashboard Side Trim,T08,M01,2025-09-02,Swing,Dimensional Deviation,Minor,452.0,PC,30.1,SupplierC,Inspector_D,0.45,0
D10020,P004,Center Console Trim,T04,M08,2025-08-29,Day,Sink Mark,Minor,206.0,PP,33.5,SupplierA,Inspector_I,0.06,0
D10021,P002,Door Trim - RH,T01,M01,2025-07-21,Night,Dimensional Deviation,Major,2793.0,ABS,29.0,SupplierD,Inspector_D,3.12,0
D10022,P007,Dashboard Side Trim,T01,M03,2025-08-02,Day,Warp,Minor,305.0,PP,23.3,SupplierD,Inspector_G,0.38,0
D10023,P009,Seat Back Trim,T08,M03,2025-09-14,Day,Sink Mark,Minor,328.0,PP,23.6,SupplierA,Inspector_A,0.49,0
D10024,P001,Door Trim - LH,T10,M08,2025-08-27,Day,Surface Scratch,Minor,200.0,POM,33.7,SupplierA,Inspector_B,0.24,0
D10025,P010,Sun Visor Trim,T02,M04,2025-07-22,Day,Dimensional Deviation,Minor,408.0,PC-ABS,30.7,SupplierA,Inspector_G,0.31,0
D10026,P010,Sun Visor Trim,T10,M06,2025-09-27,Night,Sink Mark,Major,1935.0,ABS,31.9,SupplierD,Inspector_E,0.42,0
D10027,P008,Glovebox Trim,T06,M02,2025-08-18,Day,Flash,Minor,194.0,ABS,26.0,SupplierB,Inspector_E,0.05,0
D10028,P003,Instrument Panel Trim,T06,M02,2025-08-28,Night,Warp,Minor,261.0,PP,33.9,SupplierC,Inspector_A,0.31,0
D10029,P009,Seat Back Trim,T05,M02,2025-08-11,Night,Sink Mark,Minor,276.0,ABS,27.0,SupplierB,Inspector_E,0.4,0
D10030,P010,Sun Visor Trim,T04,M06,2025-08-29,Day,Warp,Minor,184.0,PC,36.1,SupplierA,Inspector_G,0.09,0
D10031,P005,Roof Trim,T01,M01,2025-09-18,Day,Sink Mark,Critical,3204.625,ABS,29.6,SupplierD,Inspector_I,1.78,0
D10032,P001,Door Trim - LH,T02,M02,2025-07-15,Night,Burn Mark,Minor,442.0,ABS,33.3,SupplierC,Inspector_G,0.13,0
D10033,P003,Instrument Panel Trim,T01,M05,2025-08-31,Day,Warp,Critical,3204.625,ABS,32.1,SupplierC,Inspector_D,14.88,0
D10034,P002,Door Trim - RH,T06,M07,2025-08-31,Night,Burn Mark,Major,2138.0,ABS,40.7,SupplierB,Inspector_G,1.69,0
D10035,P001,Door Trim - LH,T03,M06,2025-08-16,Swing,Knit Line,Major,1553.0,PP,37.8,SupplierB,Inspector_C,1.49,0
D10036,P002,Door Trim - RH,T07,M01,2025-08-31,Night,Warp,Major,2413.0,PC,45.1,SupplierC,Inspector_D,1.35,0
D10037,P001,Door Trim - LH,T04,M07,2025-08-20,Day,Surface Scratch,Critical,3204.625,ABS,27.2,SupplierD,Inspector_F,2.93,0
D10038,P001,Door Trim - LH,T02,M05,2025-08-24,Day,Dimensional Deviation,Minor,364.0,ABS,27.4,SupplierD,Inspector_F,0.53,0
D10039,P007,Dashboard Side Trim,T10,M02,2025-09-02,Day,Warp,Minor,389.0,PP,32.9,SupplierA,Inspector_I,0.43,0
D10040,P004,Center Console Trim,T06,M07,2025-07-03,Day,Flash,Minor,201.0,ABS,37.7,SupplierA,Inspector_I,0.22,0
D10041,P005,Roof Trim,T07,M06,2025-08-20,Day,Warp,Minor,269.0,PC,28.5,SupplierD,Inspector_J,0.37,0
D10042,P010,Sun Visor Trim,T05,M07,2025-07-07,Day,Sink Mark,Minor,310.0,PC,24.1,SupplierC,Inspector_H,0.44,0
D10043,P008,Glovebox Trim,T04,M08,2025-07-21,Swing,Dimensional Deviation,Major,2850.0,PC-ABS,43.0,SupplierC,Inspector_J,0.74,0
D10044,P006,B-Pillar Trim,T02,M04,2025-09-11,Swing,Warp,Minor,244.0,ABS,39.1,SupplierB,Inspector_J,0.36,0
D10045,P002,Door Trim - RH,T08,M07,2025-08-08,Night,Short Shot,Major,1495.0,PC,29.2,SupplierD,Inspector_C,1.45,0
D10046,P001,Door Trim - LH,T02,M07,2025-07-18,Day,Warp,Major,987.0,PC,31.3,SupplierB,Inspector_H,0.73,0
D10047,P003,Instrument Panel Trim,T08,M06,2025-07-04,Night,Surface Scratch,Minor,154.0,PP,39.4,SupplierD,Inspector_H,0.04,0
D10048,P003,Instrument Panel Trim,T08,M08,2025-09-27,Day,Warp,Minor,395.0,PP,32.0,SupplierD,Inspector_E,0.47,0
D10049,P008,Glovebox Trim,T02,M05,2025-08-29,Day,Warp,Major,2460.0,ABS,32.3,SupplierB,Inspector_G,3.21,0
D10050,P003,Instrument Panel Trim,T04,M02,2025-07-14,Day,Warp,Minor,284.0,ABS,25.6,SupplierD,Inspector_J,0.41,0
D10051,P001,Door Trim - LH,T10,M07,2025-07-09,Day,Dimensional Deviation,Minor,418.0,PC,31.1,SupplierD,Inspector_I,0.21,0
D10052,P010,Sun Visor Trim,T04,M08,2025-09-28,Day,Knit Line,Minor,264.0,ABS,22.8,SupplierD,Inspector_H,0.09,0
